Qtr 1,Qtr 2,Qtr 3
9,21,30
3,19,22
5,15,20
6,19,25
6,15,21
4,34,38
6,15,21
7,25,32
4,8,12
3,20,23
5,22,27
6,10,16
5,14,19
5,14,19
5,23,28
5,11,16
11,22,33
13,10,23
5,17,22
12,7,19
11,7,18
5,28,33
8,11,19
5,13,18
2,19,21
6,22,28
5,18,23
4,11,15
14,10,24
7,24,31
5,13,18
7,10,17
4,37,41
3,12,15
3,8,11
13,18,31
5,29,34
5,23,28
4,14,18
14,13,27
6,14,20
13,15,28
5,12,17
6,24,30
4,11,15
7,19,26
11,12,23
5,15,20
6,16,22
4,15,19
5,20,25
5,11,16
10,20,30
4,12,16
7,12,19
6,20,26
5,12,17
4,16,20
4,19,23
4,32,36
5,11,16
6,19,25
3,31,34
5,9,14
5,19,24
2,10,12
6,9,15
2,13,15
5,6,11
4,9,13
3,19,22
2,10,12
5,30,35
10,12,22
4,29,33
9,8,17
3,22,25
5,11,16
5,10,15
4,22,26
7,19,26
4,9,13
5,12,17
11,12,23
2,7,9
6,10,16
2,30,32
4,15,19
11,12,23
5,17,22
12,11,23
3,8,11
6,21,27
6,18,24
5,8,13
4,25,29
6,7,13
15,12,27
10,22,32
7,19,26
4,10,14
5,19,24
3,9,12
4,10,14
5,14,19
12,12,24
6,7,13
9,11,20
4,21,25
4,34,38
10,23,33
6,19,25
4,11,15
2,20,22
4,10,14
7,8,15
12,9,21
4,13,17
4,12,16
4,14,18
4,29,33
3,26,29
6,11,17
4,8,12
12,11,23
12,24,36
16,21,37
6,21,27
4,30,34
2,7,9
4,26,30
8,23,31
4,21,25
11,17,28
4,29,33
3,11,14
3,10,13
6,25,31
6,19,25
5,20,25
4,16,20
4,7,11
5,23,28
4,10,14
15,11,26
5,11,16
2,18,20
5,41,46
4,11,15
2,26,28
2,22,24
5,22,27
4,13,17
5,20,25
3,9,12
3,8,11
5,12,17
4,10,14
6,23,29
4,21,25
3,23,26
9,6,15
5,18,23
6,13,19
6,15,21
3,12,15
4,11,15
4,12,16
2,26,28
6,11,17
5,23,28
6,19,25
4,9,13
4,14,18
3,10,13
4,22,26
3,16,19
5,18,23
4,9,13
5,8,13
4,22,26
6,8,14
4,9,13
5,9,14
2,8,10
6,21,27
2,12,14
2,12,14
16,11,27
4,19,23
2,10,12
2,14,16
4,19,23
2,20,22
20,23,43
4,13,17
6,9,15
6,8,14
2,15,17
6,20,26
4,8,12
2,9,11
4,8,12
4,20,24
12,10,22
6,16,22
2,33,35
2,26,28
2,9,11
2,18,20
6,10,16
4,9,13
20,14,34
4,25,29
2,14,16
4,33,37
2,8,10
2,8,10
4,11,15
2,24,26
4,14,18
2,13,15
14,8,22
4,14,18
18,10,28
12,8,20
2,7,9
2,13,15
16,8,24
20,12,32
4,21,25
20,20,40
6,25,31
2,32,34
2,24,26
4,34,38
2,11,13
2,38,40
4,7,11
4,10,14
4,10,14
4,13,17
6,12,18
6,25,31
4,11,15
22,20,42
12,19,31
2,13,15
2,12,14
4,21,25
26,22,48
4,18,22
2,21,23
2,10,12
6,21,27
4,13,17
4,14,18
12,21,33
4,6,10
22,12,34
20,22,42
20,26,46
4,19,23
4,6,10
6,7,13
2,15,17
4,28,32
4,21,25
2,11,13
4,12,16
6,10,16
18,7,25
2,10,12
4,27,31
2,6,8
6,10,16
18,21,39
2,50,52
28,6,34
4,18,22
2,13,15
2,21,23
4,22,26
2,8,10
2,22,24
2,17,19
4,11,15
2,6,8
6,18,24
6,10,16
2,13,15
6,10,16
4,12,16
2,12,14
4,8,12
6,29,35
6,18,24
2,19,21
2,10,12
2,10,12
4,14,18
2,26,28
6,32,38
14,7,21
2,25,27
20,23,43
2,14,16
18,15,33
6,4,10
2,12,14
4,31,35
2,9,11
18,16,34
6,11,17
4,19,23
4,11,15
2,21,23
6,14,20
4,27,31
2,22,24
26,7,33
4,9,13
26,8,34
2,14,16
6,25,31
2,8,10
4,6,10
4,9,13
2,12,14
2,32,34
4,5,9
6,22,28
6,11,17
6,42,48
28,14,42
6,13,19
20,19,39
6,8,14
6,28,34
6,5,11
2,13,15
20,30,50
2,9,11
2,14,16
4,35,39
2,16,18
4,15,19
6,22,28
2,11,13
6,15,21
6,13,19
2,10,12
4,13,17
20,13,33
20,9,29
2,11,13
2,24,26
2,14,16
4,22,26
6,41,47
4,8,12
4,9,13
2,30,32
16,24,40
4,14,18
2,13,15
2,7,9
6,29,35
2,6,8
2,15,17
2,18,20
4,12,16
16,11,27
6,19,25
6,7,13
6,6,12
4,27,31
16,7,23
2,10,12
20,12,32
2,7,9
6,8,14
4,14,18
4,12,16
26,12,38
2,11,13
20,13,33
2,15,17
2,6,8
6,12,18
2,15,17
2,14,16
2,11,13
2,26,28
2,10,12
4,43,47
12,15,27
6,7,13
16,29,45
4,10,14
4,12,16
20,12,32
20,4,24
20,19,39
2,18,20
2,13,15
12,28,40
6,41,47
2,13,15
16,8,24
2,10,12
4,8,12
2,13,15
2,44,46
2,13,15
2,11,13
6,12,18
4,17,21
2,10,12
14,6,20
2,9,11
2,12,14
4,9,13
20,10,30
4,13,17
16,10,26
4,12,16
4,20,24
2,14,16
4,12,16
4,8,12
26,13,39
4,10,14
4,10,14
6,12,18
4,13,17
6,9,15
4,21,25
2,22,24
6,12,18
4,33,37
4,27,31
2,10,12
6,48,54
4,26,30
2,11,13
4,36,40
4,10,14
2,7,9
4,13,17
6,13,19
6,5,11
6,12,18
4,13,17
6,30,36
4,14,18
2,20,22
4,30,34
4,6,10
2,13,15
2,9,11
2,30,32
16,8,24
4,4,8
4,13,17
2,6,8
26,8,34
2,8,10
4,27,31
4,24,28
2,5,7
4,28,32
2,7,9
2,14,16
2,34,36
2,6,8
6,12,18
2,9,11
16,31,47
6,8,14
2,23,25
4,51,55
6,7,13
20,14,34
6,37,43
6,10,16
4,25,29
2,9,11
2,4,6
12,17,29
4,40,44
6,8,14
2,7,9
18,9,27
4,6,10
2,20,22
2,12,14
4,12,16
2,8,10
2,16,18
6,17,23
6,7,13
4,15,19
30,28,58
20,34,54
4,8,12
6,11,17
6,16,22
16,25,41
6,31,37
2,6,8
6,12,18
4,21,25
16,23,39
2,31,33
16,11,27
20,30,50
2,12,14
20,10,30
2,34,36
4,13,17
6,17,23
6,14,20
4,12,16
4,12,16
20,34,54
4,9,13
20,10,30
4,12,16
2,13,15
20,11,31
2,7,9
2,25,27
4,8,12
2,33,35
12,11,23
6,6,12
4,16,20
2,29,31
6,6,12
2,7,9
2,7,9
20,41,61
6,32,38
2,11,13
6,6,12
26,31,57
6,33,39
6,9,15
4,56,60
2,4,6
20,20,40
6,12,18
4,28,32
16,18,34
18,17,35
2,10,12
2,16,18
26,16,42
2,11,13
4,30,34
4,9,13
2,29,31
6,8,14
16,11,27
2,11,13
6,11,17
2,21,23
4,8,12
4,30,34
4,12,16
6,11,17
4,31,35
2,8,10
4,18,22
4,5,9
4,8,12
2,7,9
6,9,15
6,7,13
2,15,17
6,30,36
6,9,15
2,37,39
4,11,15
4,16,20
12,14,26
6,22,28
4,10,14
6,15,21
2,9,11
6,21,27
6,40,46
26,20,46
2,9,11
4,17,21
2,6,8
18,15,33
4,8,12
20,21,41
4,9,13
6,14,20
4,7,11
4,18,22
4,41,45
2,19,21
6,11,17
2,6,8
18,47,65
16,15,31
6,14,20
2,20,22
20,49,69
6,11,17
22,39,61
16,16,32
16,15,31
16,21,37
18,13,31
2,7,9
6,31,37
6,7,13
4,12,16
6,15,21
4,29,33
4,25,29
4,9,13
6,9,15
2,8,10
2,7,9
2,10,12
4,18,22
4,9,13
22,21,43
2,14,16
6,10,16
2,25,27
2,11,13
2,7,9
2,12,14
6,33,39
2,8,10
6,10,16
6,9,15
2,6,8
4,17,21
12,12,24
2,13,15
6,15,21
4,26,30
16,22,38
22,20,42
4,25,29
4,12,16
6,13,19
20,28,48
18,19,37
4,12,16
4,8,12
2,19,21
2,20,22
16,18,34
4,30,34
26,21,47
4,19,23
6,19,25
2,18,20
4,10,14
2,11,13
4,11,15
4,10,14
4,15,19
2,15,17
4,13,17
16,16,32
16,32,48
4,43,47
2,10,12
20,22,42
20,14,34
2,15,17
4,10,14
6,16,22
20,14,34
6,43,49
4,43,47
2,11,13
20,19,39
2,8,10
4,7,11
4,15,19
2,6,8
26,19,45
2,22,24
16,12,28
2,6,8
2,13,15
2,12,14
6,13,19
4,17,21
4,30,34
2,5,7
2,15,17
4,7,11
2,9,11
2,8,10
4,9,13
2,40,42
2,5,7
2,14,16
4,11,15
2,5,7
6,12,18
22,18,40
2,6,8
2,40,42
2,17,19
2,14,16
6,18,24
4,30,34
16,17,33
2,23,25
4,30,34
18,23,41
6,21,27
20,16,36
16,38,54
2,13,15
2,10,12
4,12,16
4,16,20
4,9,13
2,5,7
12,12,24
4,8,12
4,6,10
2,7,9
20,24,44
2,18,20
4,11,15
4,11,15
2,4,6
6,29,35
4,41,45
6,13,19
20,16,36
20,34,54
2,11,13
4,30,34
20,19,39
4,9,13
4,11,15
6,15,21
16,28,44
6,13,19
20,24,44
4,10,14
4,31,35
4,10,14
2,22,24
2,7,9
18,14,32
4,12,16
2,7,9
6,54,60
16,17,33
2,5,7
2,5,7
2,9,11
20,19,39
20,26,46
4,10,14
6,22,28
2,15,17
6,24,30
20,22,42
6,8,14
6,11,17
4,11,15
6,31,37
4,12,16
2,15,17
2,25,27
2,29,31
2,4,6
4,15,19
18,45,63
4,10,14
4,12,16
2,29,31
2,13,15
4,30,34
4,30,34
4,16,20
2,27,29
16,32,48
4,8,12
2,6,8
4,30,34
2,11,13
6,9,15
6,12,18
6,8,14
2,7,9
12,10,22
2,29,31
4,11,15
4,8,12
6,9,15
18,31,49
4,16,20
6,10,16
2,11,13
2,8,10
2,11,13
2,10,12
4,6,10
20,23,43
4,15,19
20,42,62
22,26,48
2,7,9
2,11,13
6,8,14
2,5,7
4,10,14
6,11,17
4,16,20
2,5,7
22,34,56
20,38,58
22,20,42
2,14,16
2,11,13
6,9,15
16,16,32
6,9,15
16,22,38
6,7,13
2,8,10
2,16,18
20,19,39
6,9,15
2,7,9
2,13,15
16,12,28
20,18,38
4,14,18
2,4,6
18,21,39
2,11,13
6,13,19
4,11,15
26,19,45
20,15,35
2,16,18
2,23,25
6,10,16
4,9,13
2,10,12
4,7,11
6,8,14
4,14,18
2,11,13
4,22,26
4,30,34
4,21,25
20,16,36
2,8,10
4,16,20
6,8,14
20,21,41
4,14,18
2,16,18
18,14,32
2,11,13
2,11,13
6,23,29
4,8,12
6,33,39
2,9,11
2,5,7
4,16,20
4,15,19
12,20,32
20,38,58
6,30,36
2,4,6
6,13,19
6,10,16
2,28,30
2,15,17
6,11,17
2,9,11
12,20,32
6,17,23
2,11,13
20,18,38
6,6,12
20,17,37
6,6,12
4,10,14
2,13,15
2,32,34
22,21,43
4,29,33
2,10,12
4,9,13
2,4,6
2,10,12
4,26,30
22,47,69
16,21,37
2,21,23
2,17,19
4,10,14
6,19,25
6,11,17
2,9,11
6,19,25
6,17,23
4,30,34
20,14,34
2,5,7
2,11,13
2,8,10
4,14,18
4,6,10
4,13,17
20,23,43
6,7,13
4,6,10
2,6,8
20,23,43
4,19,23
2,5,7
6,13,19
4,12,16
20,40,60
2,7,9
2,9,11
4,30,34
4,8,12
18,21,39
2,26,28
20,20,40
4,21,25
4,7,11
4,8,12
2,9,11
4,8,12
2,13,15
4,16,20
2,27,29
12,17,29
6,30,36
4,9,13
16,24,40
2,15,17
2,8,10
12,36,48
2,7,9
26,22,48
2,8,10
4,7,11
2,15,17
2,10,12
6,13,19
18,23,41
2,5,7
18,28,46
2,29,31
2,13,15
4,15,19
6,31,37
20,18,38
18,12,30
4,10,14
2,8,10
2,7,9
4,30,34
6,19,25
4,9,13
20,34,54
20,34,54
6,7,13
2,7,9
4,12,16
20,24,44
4,20,24
4,14,18
4,8,12
2,9,11
4,12,16
4,10,14
20,37,57
4,6,10
2,25,27
16,18,34
2,23,25
4,18,22
2,9,11
4,7,11
2,11,13
16,36,52
12,13,25
16,16,32
4,7,11
4,14,18
4,38,42
6,9,15
4,18,22
4,13,17
2,11,13
16,14,30
2,9,11
16,13,29
4,10,14
4,8,12
2,6,8
2,28,30
6,19,25
6,14,20
4,14,18
4,7,11
4,15,19
6,35,41
4,29,33
4,30,34
2,6,8
6,11,17
6,9,15
14,21,35
4,15,19
20,20,40
4,16,20
4,8,12
4,6,10
6,13,19
4,18,22
4,9,13
2,13,15
4,16,20
2,9,11
4,16,20
2,9,11
6,35,41
4,11,15
2,29,31
16,21,37
6,27,33
2,15,17
4,5,9
6,39,45
6,8,14
2,6,8
2,7,9
4,8,12
6,22,28
6,43,49
6,35,41
2,7,9
2,10,12
2,11,13
6,10,16
2,30,32
2,8,10
20,20,40
2,24,26
20,50,70
2,23,25
18,14,32
20,17,37
20,18,38
4,18,22
2,30,32
2,8,10
2,10,12
2,6,8
4,15,19
2,6,8
2,7,9
2,7,9
22,29,51
4,30,34
20,18,38
2,11,13
2,11,13
2,10,12
4,30,34
4,9,13
2,28,30
4,10,14
6,11,17
2,9,11
2,11,13
4,10,14
16,18,34
2,19,21
4,7,11
6,27,33
2,11,13
20,15,35
6,7,13
2,10,12
6,9,15
4,12,16
2,9,11
2,29,31
2,9,11
4,14,18
2,9,11
20,20,40
20,18,38
4,15,19
2,22,24
2,14,16
4,14,18
4,5,9
4,7,11
2,11,13
2,21,23
2,21,23
6,8,14
2,23,25
2,11,13
2,6,8
4,6,10
2,7,9
4,8,12
16,40,56
12,34,46
20,16,36
2,5,7
4,18,22
6,31,37
2,20,22
4,7,11
4,7,11
16,11,27
6,11,17
6,14,20
4,9,13
6,13,19
16,16,32
4,12,16
4,7,11
6,17,23
6,27,33
4,7,11
4,13,17
16,18,34
20,20,40
4,10,14
6,24,30
4,15,19
20,16,36
2,21,23
20,23,43
6,11,17
6,25,31
6,12,18
2,14,16
6,12,18
2,9,11
12,16,28
2,35,37
4,12,16
6,8,14
4,14,18
4,12,16
4,11,15
2,15,17
4,11,15
2,9,11
20,24,44
2,7,9
2,10,12
16,18,34
2,25,27
6,9,15
2,8,10
2,4,6
2,15,17
4,6,10
6,11,17
2,7,9
2,9,11
22,14,36
2,10,12
20,18,38
6,36,42
4,15,19
4,30,34
4,30,34
6,12,18
2,15,17
2,6,8
2,10,12
2,11,13
12,21,33
2,8,10
6,9,15
4,7,11
4,30,34
2,11,13
2,9,11
4,8,12
2,13,15
16,23,39
2,25,27
20,19,39
4,26,30
4,17,21
4,39,43
2,6,8
2,21,23
4,16,20
2,17,19
18,13,31
20,22,42
4,8,12
4,16,20
4,11,15
6,12,18
2,11,13
12,18,30
2,11,13
2,5,7
2,7,9
26,19,45
16,24,40
2,13,15
20,34,54
20,24,44
2,10,12
4,18,22
4,30,34
4,17,21
16,16,32
4,9,13
6,14,20
6,13,19
2,11,13
12,32,44
4,19,23
6,10,16
6,13,19
4,8,12
4,23,27
2,25,27
4,25,29
2,10,12
6,13,19
2,7,9
2,10,12
2,17,19
20,38,58
20,37,57
6,17,23
2,9,11
16,13,29
4,12,16
12,16,28
4,8,12
4,34,38
2,11,13
6,14,20
2,15,17
2,9,11
2,37,39
2,9,11
6,31,37
2,7,9
16,37,53
6,12,18
2,23,25
2,11,13
2,29,31
4,8,12
4,16,20
4,7,11
2,10,12
2,6,8
20,38,58
12,34,46
4,11,15
4,17,21
4,12,16
2,10,12
2,10,12
2,8,10
6,11,17
16,16,32
2,4,6
2,9,11
6,13,19
22,25,47
4,12,16
2,7,9
6,20,26
4,14,18
26,23,49
4,9,13
2,12,14
4,8,12
4,17,21
16,17,33
4,7,11
4,28,32
2,10,12
6,9,15
4,12,16
16,16,32
2,7,9
2,37,39
12,11,23
2,13,15
2,28,30
4,20,24
16,29,45
20,19,39
2,14,16
2,9,11
2,4,6
4,10,14
4,5,9
16,16,32
4,9,13
2,18,20
26,19,45
6,9,15
14,13,27
4,12,16
6,10,16
4,16,20
2,7,9
4,6,10
20,17,37
6,8,14
26,41,67
2,24,26
4,14,18
2,29,31
4,8,12
20,24,44
20,18,38
6,30,36
2,5,7
2,33,35
2,29,31
6,9,15
6,7,13
6,17,23
26,29,55
2,20,22
20,38,58
6,9,15
2,15,17
4,6,10
4,11,15
4,26,30
4,16,20
4,13,17
4,29,33
20,47,67
2,6,8
4,14,18
4,6,10
4,11,15
6,37,43
2,9,11
2,17,19
4,8,12
2,37,39
2,5,7
6,13,19
2,15,17
2,11,13
4,22,26
4,16,20
4,23,27
2,15,17
2,13,15
2,5,7
4,12,16
4,7,11
4,10,14
4,12,16
2,29,31
4,14,18
4,13,17
2,15,17
4,11,15
2,16,18
4,13,17
20,40,60
6,19,25
20,20,40
6,10,16
16,23,39
2,7,9
4,25,29
2,7,9
4,12,16
2,8,10
2,29,31
4,48,52
18,33,51
2,11,13
6,13,19
2,29,31
4,15,19
4,12,16
20,27,47
2,10,12
6,28,34
6,9,15
20,16,36
2,6,8
4,30,34
4,7,11
2,11,13
2,7,9
2,7,9
2,29,31
2,10,12
2,12,14
6,30,36
6,19,25
6,30,36
12,14,26
2,6,8
16,18,34
16,13,29
2,17,19
4,19,23
6,17,23
4,9,13
2,13,15
2,33,35
26,25,51
2,5,7
2,13,15
2,9,11
2,14,16
2,8,10
6,17,23
6,29,35
2,8,10
6,30,36
6,13,19
2,9,11
18,37,55
20,38,58
2,11,13
22,15,37
6,27,33
2,10,12
4,38,42
2,11,13
6,11,17
12,16,28
20,32,52
4,9,13
2,9,11
2,15,17
2,29,31
2,14,16
6,11,17
4,12,16
2,8,10
4,8,12
2,9,11
20,16,36
26,19,45
6,7,13
16,16,32
2,15,17
6,11,17
16,12,28
2,4,6
4,10,14
2,10,12
4,16,20
4,6,10
2,11,13
6,6,12
4,27,31
2,25,27
2,40,42
4,9,13
12,20,32
20,20,40
6,21,27
2,6,8
2,7,9
16,14,30
4,34,38
2,29,31
16,19,35
16,14,30
4,18,22
6,20,26
6,11,17
6,9,15
2,10,12
4,10,14
4,6,10
2,7,9
6,27,33
2,31,33
20,17,37
2,9,11
4,48,52
2,15,17
4,19,23
2,9,11
2,30,32
18,16,34
22,35,57
4,6,10
2,7,9
2,11,13
6,14,20
4,19,23
4,30,34
12,16,28
2,17,19
6,13,19
4,9,13
2,6,8
2,10,12
2,5,7
2,9,11
22,25,47
2,6,8
20,14,34
4,16,20
16,17,33
18,13,31
26,41,67
2,13,15
4,14,18
4,5,9
20,15,35
2,5,7
2,9,11
4,30,34
2,4,6
4,9,13
2,22,24
4,16,20
18,14,32
4,30,34
2,11,13
20,15,35
20,20,40
6,31,37
4,7,11
26,21,47
2,17,19
2,33,35
16,29,45
2,9,11
2,9,11
2,4,6
4,11,15
6,13,19
6,23,29
4,10,14
16,15,31
4,18,22
18,16,34
6,41,47
4,10,14
6,13,19
4,16,20
4,26,30
6,11,17
2,10,12
4,10,14
2,6,8
2,8,10
2,5,7
2,11,13
4,30,34
4,8,12
6,13,19
4,6,10
6,8,14
2,7,9
20,39,59
4,12,16
2,8,10
6,13,19
4,10,14
4,12,16
4,10,14
2,7,9
4,12,16
2,13,15
18,13,31
2,7,9
20,22,42
4,18,22
2,20,22
4,10,14
2,7,9
4,10,14
6,24,30
20,16,36
2,8,10
4,15,19
4,10,14
6,32,38
4,7,11
4,12,16
2,10,12
2,23,25
2,6,8
2,6,8
6,17,23
4,6,10
6,10,16
16,19,35
2,11,13
20,14,34
4,26,30
2,9,11
2,8,10
4,8,12
20,36,56
4,34,38
2,19,21
2,17,19
2,9,11
2,15,17
4,34,38
6,17,23
2,12,14
2,6,8
20,18,38
4,6,10
6,17,23
6,7,13
4,9,13
2,8,10
20,38,58
2,5,7
2,13,15
2,23,25
4,38,42
4,12,16
20,34,54
6,53,59
4,30,34
2,40,42
4,17,21
2,15,17
6,17,23
4,29,33
2,11,13
2,13,15
6,35,41
2,12,14
6,11,17
4,30,34
6,17,23
2,15,17
4,6,10
2,9,11
4,9,13
18,15,33
4,7,11
4,12,16
16,18,34
4,12,16
4,6,10
20,14,34
14,11,25
2,9,11
18,20,38
20,26,46
4,13,17
4,13,17
18,13,31
2,11,13
2,11,13
2,6,8
4,14,18
20,41,61
6,49,55
2,11,13
2,40,42
6,9,15
6,11,17
4,8,12
2,9,11
6,31,37
4,10,14
4,10,14
2,12,14
4,35,39
12,14,26
6,12,18
4,11,15
6,8,14
4,8,12
2,10,12
4,23,27
6,8,14
2,17,19
4,10,14
2,29,31
2,29,31
2,5,7
2,7,9
20,16,36
16,14,30
4,9,13
6,18,24
4,10,14
6,15,21
20,18,38
20,38,58
26,22,48
2,6,8
16,20,36
16,18,34
2,10,12
2,6,8
4,12,16
4,8,12
4,8,12
20,24,44
20,28,48
22,48,70
2,8,10
4,12,16
6,8,14
2,14,16
4,10,14
20,56,76
4,10,14
4,10,14
6,10,16
6,14,20
4,10,14
2,24,26
4,30,34
4,6,10
4,12,16
6,12,18
2,8,10
4,12,16
2,10,12
4,10,14
4,6,10
20,58,78
4,6,10
16,28,44
6,10,16
4,30,34
26,38,64
2,8,10
6,14,20
6,12,18
2,6,8
6,8,14
4,10,14
2,8,10
18,26,44
16,20,36
6,14,20
4,30,34
4,16,20
6,8,14
4,6,10
4,12,16
2,8,10
2,28,30
2,6,8
2,14,16
2,8,10
12,18,30
4,12,16
6,8,14
4,12,16
2,10,12
6,10,16
2,28,30
2,6,8
6,10,16
2,32,34
4,10,14
20,28,48
4,18,22
6,32,38
16,22,38
2,10,12
4,6,10
4,10,14
2,28,30
4,8,12
4,12,16
4,10,14
2,6,8
4,8,12
18,22,40
4,10,14
2,10,12
4,10,14
6,18,24
20,24,44
2,24,26
4,8,12
4,12,16
4,6,10
2,8,10
4,6,10
6,8,14
4,12,16
4,10,14
4,16,20
6,36,42
4,10,14
4,10,14
4,12,16
6,8,14
2,8,10
4,16,20
4,8,12
4,12,16
4,16,20
18,20,38
20,22,42
4,6,10
4,8,12
6,12,18
4,30,34
4,6,10
6,14,20
2,14,16
2,14,16
2,10,12
6,18,24
4,8,12
4,8,12
6,14,20
4,10,14
2,4,6
6,18,24
2,8,10
4,12,16
30,34,64
2,10,12
2,6,8
2,40,42
20,22,42
4,12,16
4,8,12
12,16,28
2,14,16
2,12,14
20,26,46
2,8,10
2,10,12
6,12,18
2,10,12
4,16,20
20,22,42
2,6,8
2,8,10
4,6,10
2,6,8
6,32,38
6,36,42
6,10,16
4,10,14
4,6,10
4,10,14
2,10,12
4,26,30
2,10,12
2,10,12
2,6,8
2,10,12
4,6,10
4,8,12
4,12,16
4,10,14
2,4,6
16,22,38
6,14,20
4,8,12
4,30,34
6,10,16
4,6,10
20,28,48
4,8,12
4,8,12
4,8,12
6,18,24
6,14,20
6,8,14
2,10,12
8,16,24
6,8,14
6,16,22
7,12,19
7,16,23
8,16,24
6,8,14
6,16,22
6,8,14
5,12,17
4,4,8
4,12,16
5,8,13
3,4,7
5,16,21
7,12,19
6,12,18
8,20,28
6,4,10
6,20,26
18,52,70
16,12,28
