Feb,Mar,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,4,,,,,,1,
,,4,,,,,,10,
,,3,,,,,,13,
,,3,,,,,,3,
,,2,,,,,,2,
,,2,,,,,,11,
,,1,,,,,,8,
,,3,,,,,,8,
,,1,,,,,,1,
,,4,,,,,,10,
,,2,,,,,,2,
,,4,,,,,,1,
,,3,,,,,,2,
,,3,,,,,,2,
,,4,,,,,,2,
,,13,,,,,,7,
,,19,,,,,,6,
,,4,,,,,,2,
,,3,,,,,,8,
,,19,,,,,,2,
,,2,,,,,,6,
,,6,,,,,,2,
,,3,,,,,,2,
,,2,,,,,,10,
,,1,,,,,,1,
,,3,,,,,,2,
,,4,,,,,,3,
,,4,,,,,,2,
,,1,,,,,,2,
,,4,,,,,,1,
,,3,,,,,,3,
,,3,,,,,,2,
,,2,,,,,,13,
,,1,,,,,,2,
,,3,,,,,,2,
,,1,,,,,,1,
,,4,,,,,,2,
,,1,,,,,,2,
,,7,,,,,,2,
,,11,,,,,,2,
,,1,,,,,,10,
,,2,,,,,,2,
,,3,,,,,,10,
,,6,,,,,,10,
,,3,,,,,,6,
,,1,,,,,,10,
,,2,,,,,,1,
,,3,,,,,,3,
,,2,,,,,,8,
,,6,,,,,,3,
,,4,,,,,,1,
,,13,,,,,,2,
,,13,,,,,,2,
,,1,,,,,,3,
,,13,,,,,,2,
,,4,,,,,,2,
,,2,,,,,,2,
,,2,,,,,,1,
,,3,,,,,,13,
,,2,,,,,,2,
,,11,,,,,,8,
,,6,,,,,,2,
,,3,,,,,,1,
,,4,,,,,,2,
,,2,,,,,,2,
,,3,,,,,,3,
,,6,,,,,,3,
,,2,,,,,,13,
,,4,,,,,,2,
,,13,,,,,,2,
,,4,,,,,,2,
,,3,,,,,,13,
,,2,,,,,,1,
,,4,,,,,,3,
,,6,,,,,,2,
,,3,,,,,,1,
,,4,,,,,,11,
,,3,,,,,,1,
,,15,,,,,,2,
,,2,,,,,,1,
,,1,,,,,,2,
,,3,,,,,,2,
,,6,,,,,,2,
,,5,,,,,,11,
,,4,,,,,,8,
,,1,,,,,,8,
,,4,,,,,,6,
,,3,,,,,,2,
,,3,,,,,,8,
,,6,,,,,,2,
,,18,,,,,,3,
,,1,,,,,,2,
,,2,,,,,,3,
,,2,,,,,,3,
,,2,,,,,,8,
,,20,,,,,,11,
,,1,,,,,,8,
,,3,,,,,,11,
,,6,,,,,,2,
,,4,,,,,,2,
,,4,,,,,,1,
,,4,,,,,,3,
,,4,,,,,,2,
,,5,,,,,,1,
,,1,,,,,,3,
,,3,,,,,,10,
,,4,,,,,,2,
,,2,,,,,,2,
,,3,,,,,,1,
,,3,,,,,,8,
,,2,,,,,,2,
,,13,,,,,,2,
,,6,,,,,,13,
,,4,,,,,,1,
,,3,,,,,,1,
,,4,,,,,,11,
,,4,,,,,,1,
,,3,,,,,,8,
,,4,,,,,,8,
,,4,,,,,,1,
,,4,,,,,,10,
,,2,,,,,,8,
,,13,,,,,,1,
,,2,,,,,,2,
,,3,,,,,,2,
,,13,,,,,,10,
,,1,,,,,,2,
,,1,,,,,,6,
,,4,,,,,,3,
,,2,,,,,,2,
,,3,,,,,,1,
,,4,,,,,,1,
,,3,,,,,,13,
,,4,,,,,,2,
,,5,,,,,,6,
,,5,,,,,,2,
,,2,,,,,,2,
,,1,,,,,,2,
,,4,,,,,,1,
,,11,,,,,,3,
,,4,,,,,,2,
,,6,,,,,,1,
,,4,,,,,,2,
,,4,,,,,,13,
,,4,,,,,,2,
,,13,,,,,,11,
,,4,,,,,,3,
,,4,,,,,,11,
,,3,,,,,,1,
,,13,,,,,,2,
,,2,,,,,,20,
,,3,,,,,,2,
,,3,,,,,,2,
,,5,,,,,,2,
,,3,,,,,,3,
,,13,,,,,,8,
,,13,,,,,,2,
,,2,,,,,,13,
,,2,,,,,,11,
,,3,,,,,,2,
,,2,,,,,,2,
,,13,,,,,,13,
,,4,,,,,,3,
,,4,,,,,,8,
,,4,,,,,,10,
,,1,,,,,,2,
,,5,,,,,,2,
,,3,,,,,,2,
,,2,,,,,,2,
,,4,,,,,,2,
,,2,,,,,,2,
,,4,,,,,,2,
,,3,,,,,,11,
,,3,,,,,,1,
,,6,,,,,,13,
,,1,,,,,,2,
,,4,,,,,,13,
,,4,,,,,,2,
,,4,,,,,,1,
,,14,,,,,,2,
,,1,,,,,,2,
,,3,,,,,,2,
,,4,,,,,,13,
,,3,,,,,,2,
,,6,,,,,,1,
,,4,,,,,,11,
,,4,,,,,,2,
,,2,,,,,,3,
,,3,,,,,,2,
,,13,,,,,,11,
,,13,,,,,,6,
,,2,,,,,,1,
,,4,,,,,,6,
,,2,,,,,,1,
,,6,,,,,,2,
,,2,,,,,,2,
,,4,,,,,,8,
,,3,,,,,,3,
,,1,,,,,,20,
,,5,,,,,,2,
,,4,,,,,,8,
,,2,,,,,,13,
,,6,,,,,,3,
,,4,,,,,,2,
,,2,,,,,,3,
,,1,,,,,,8,
,,3,,,,,,2,
,,4,,,,,,11,
,,20,,,,,,10,
,,3,,,,,,1,
,,20,,,,,,1,
,,4,,,,,,6,
,,1,,,,,,10,
,,4,,,,,,1,
,,4,,,,,,2,
,,6,,,,,,2,
,,6,,,,,,1,
,,4,,,,,,8,
,,13,,,,,,1,
,,5,,,,,,2,
,,3,,,,,,8,
,,3,,,,,,1,
,,4,,,,,,2,
,,4,,,,,,2,
,,1,,,,,,2,
,,6,,,,,,3,
,,3,,,,,,2,
,,1,,,,,,2,
,,3,,,,,,2,
,,3,,,,,,3,
,,4,,,,,,2,
,,6,,,,,,2,
,,3,,,,,,11,
,,4,,,,,,3,
,,2,,,,,,13,
,,13,,,,,,13,
,,13,,,,,,13,
,,2,,,,,,11,
,,3,,,,,,2,
,,3,,,,,,2,
,,2,,,,,,2,
,,1,,,,,,2,
,,2,,,,,,11,
,,6,,,,,,1,
,,3,,,,,,13,
,,13,,,,,,2,
,,11,,,,,,3,
,,4,,,,,,8,
,,2,,,,,,3,
,,2,,,,,,2,
,,5,,,,,,2,
,,1,,,,,,3,
,,4,,,,,,2,
,,5,,,,,,10,
,,13,,,,,,2,
,,4,,,,,,2,
,,2,,,,,,2,
,,6,,,,,,3,
,,5,,,,,,2,
,,3,,,,,,2,
,,3,,,,,,10,
,,3,,,,,,2,
,,3,,,,,,3,
,,1,,,,,,8,
,,4,,,,,,2,
,,1,,,,,,1,
,,3,,,,,,3,
,,4,,,,,,6,
,,2,,,,,,1,
,,6,,,,,,1,
,,2,,,,,,1,
,,3,,,,,,1,
,,3,,,,,,13,
,,3,,,,,,2,
,,2,,,,,,2,
,,4,,,,,,11,
,,3,,,,,,2,
,,3,,,,,,1,
,,2,,,,,,11,
,,13,,,,,,2,
,,6,,,,,,3,
,,4,,,,,,1,
,,2,,,,,,2,
,,6,,,,,,1,
,,4,,,,,,6,
,,2,,,,,,2,
,,4,,,,,,2,
,,11,,,,,,13,
,,6,,,,,,10,
,,3,,,,,,11,
,,4,,,,,,2,
,,2,,,,,,1,
,,4,,,,,,13,
,,3,,,,,,2,
,,3,,,,,,13,
,,4,,,,,,2,
,,2,,,,,,3,
,,2,,,,,,8,
,,4,,,,,,2,
,,4,,,,,,6,
,,4,,,,,,13,
,,3,,,,,,1,
,,4,,,,,,2,
,,4,,,,,,3,
,,2,,,,,,1,
,,4,,,,,,6,
,,2,,,,,,1,
,,2,,,,,,2,
,,3,,,,,,2,
,,1,,,,,,8,
,,2,,,,,,1,
,,4,,,,,,1,
,,5,,,,,,2,
,,1,,,,,,2,
,,2,,,,,,3,
,,1,,,,,,3,
,,2,,,,,,3,
,,1,,,,,,2,
,,3,,,,,,2,
,,2,,,,,,3,
,,1,,,,,,10,
,,11,,,,,,2,
,,2,,,,,,2,
,,3,,,,,,13,
,,13,,,,,,8,
,,2,,,,,,8,
,,2,,,,,,1,
,,3,,,,,,13,
,,1,,,,,,2,
,,6,,,,,,1,
,,2,,,,,,1,
,,6,,,,,,2,
,,1,,,,,,1,
,,3,,,,,,2,
,,3,,,,,,8,
,,6,,,,,,2,
,,2,,,,,,3,
,,6,,,,,,2,
,,13,,,,,,2,
,,13,,,,,,10,
,,13,,,,,,2,
,,2,,,,,,3,
,,4,,,,,,10,
,,4,,,,,,3,
,,4,,,,,,2,
,,2,,,,,,1,
,,3,,,,,,2,
,,13,,,,,,1,
,,4,,,,,,2,
,,3,,,,,,11,
,,3,,,,,,2,
,,2,,,,,,6,
,,11,,,,,,2,
,,3,,,,,,2,
,,1,,,,,,8,
,,4,,,,,,2,
,,2,,,,,,13,
,,6,,,,,,2,
,,4,,,,,,2,
,,2,,,,,,2,
,,11,,,,,,8,
,,13,,,,,,2,
,,5,,,,,,2,
,,2,,,,,,2,
,,13,,,,,,1,
,,13,,,,,,11,
,,1,,,,,,2,
,,3,,,,,,2,
,,4,,,,,,11,
,,2,,,,,,1,
,,2,,,,,,3,
,,13,,,,,,2,
,,3,,,,,,10,
,,5,,,,,,13,
,,3,,,,,,3,
,,2,,,,,,10,
,,4,,,,,,2,
,,3,,,,,,13,
,,13,,,,,,10,
,,2,,,,,,2,
,,4,,,,,,2,
,,4,,,,,,1,
,,6,,,,,,2,
,,13,,,,,,13,
,,2,,,,,,2,
,,1,,,,,,3,
,,2,,,,,,2,
,,6,,,,,,2,
,,2,,,,,,8,
,,1,,,,,,10,
,,2,,,,,,10,
,,3,,,,,,2,
,,4,,,,,,2,
,,3,,,,,,2,
,,19,,,,,,15,
,,4,,,,,,2,
,,6,,,,,,6,
,,3,,,,,,7,
,,3,,,,,,2,
,,13,,,,,,2,
,,13,,,,,,3,
,,5,,,,,,10,
,,4,,,,,,10,
,,2,,,,,,13,
,,4,,,,,,1,
,,13,,,,,,2,
,,6,,,,,,1,
,,15,,,,,,11,
,,7,,,,,,3,
,,3,,,,,,6,
,,5,,,,,,2,
,,4,,,,,,2,
,,3,,,,,,10,
,,13,,,,,,2,
,,3,,,,,,2,
,,4,,,,,,8,
,,1,,,,,,3,
,,13,,,,,,8,
,,1,,,,,,11,
,,3,,,,,,2,
,,4,,,,,,3,
,,1,,,,,,2,
,,1,,,,,,2,
,,3,,,,,,2,
,,6,,,,,,11,
,,4,,,,,,2,
,,4,,,,,,2,
,,4,,,,,,10,
,,2,,,,,,11,
,,2,,,,,,2,
,,2,,,,,,1,
,,3,,,,,,2,
,,2,,,,,,10,
,,2,,,,,,2,
,,4,,,,,,1,
,,5,,,,,,10,
,,2,,,,,,13,
,,3,,,,,,13,
,,4,,,,,,2,
,,4,,,,,,13,
,,3,,,,,,1,
,,13,,,,,,2,
,,3,,,,,,2,
,,3,,,,,,2,
,,2,,,,,,1,
,,4,,,,,,2,
,,4,,,,,,2,
,,1,,,,,,6,
,,2,,,,,,13,
,,1,,,,,,2,
,,1,,,,,,11,
,,3,,,,,,13,
,,2,,,,,,2,
,,1,,,,,,2,
,,3,,,,,,3,
,,13,,,,,,2,
,,4,,,,,,2,
,,11,,,,,,2,
,,6,,,,,,2,
,,3,,,,,,2,
,,3,,,,,,11,
,,3,,,,,,10,
,,6,,,,,,2,
,,6,,,,,,8,
,,2,,,,,,3,
,,3,,,,,,2,
,,3,,,,,,2,
,,1,,,,,,3,
,,4,,,,,,10,
,,6,,,,,,2,
,,2,,,,,,2,
,,1,,,,,,1,
,,2,,,,,,1,
,,4,,,,,,1,
,,2,,,,,,2,
,,2,,,,,,3,
,,4,,,,,,1,
,,4,,,,,,2,
,,2,,,,,,13,
,,4,,,,,,11,
,,4,,,,,,8,
,,4,,,,,,2,
,,4,,,,,,3,
,,4,,,,,,20,
,,4,,,,,,1,
,,4,,,,,,3,
,,4,,,,,,3,
,,6,,,,,,3,
,,2,,,,,,3,
,,3,,,,,,1,
,,13,,,,,,20,
,,3,,,,,,10,
,,3,,,,,,2,
,,11,,,,,,2,
,,4,,,,,,2,
,,3,,,,,,2,
,,4,,,,,,8,
,,3,,,,,,2,
,,3,,,,,,2,
,,13,,,,,,3,
,,4,,,,,,1,
,,2,,,,,,2,
,,3,,,,,,2,
,,2,,,,,,2,
,,2,,,,,,2,
,,1,,,,,,3,
,,2,,,,,,2,
,,4,,,,,,6,
,,3,,,,,,2,
,,13,,,,,,2,
,,1,,,,,,2,
,,4,,,,,,13,
,,2,,,,,,13,
,,2,,,,,,2,
,,6,,,,,,10,
,,1,,,,,,1,
,,6,,,,,,2,
,,4,,,,,,2,
,,3,,,,,,2,
,,4,,,,,,2,
,,2,,,,,,3,
,,2,,,,,,2,
,,4,,,,,,8,
,,3,,,,,,2,
,,3,,,,,,2,
,,3,,,,,,2,
,,2,,,,,,1,
,,13,,,,,,3,
,,4,,,,,,3,
,,4,,,,,,10,
,,3,,,,,,1,
,,3,,,,,,1,
,,2,,,,,,10,
,,3,,,,,,8,
,,3,,,,,,2,
,,11,,,,,,2,
,,4,,,,,,13,
,,3,,,,,,2,
,,3,,,,,,6,
,,3,,,,,,2,
,,6,,,,,,13,
,,3,,,,,,2,
,,3,,,,,,8,
,,2,,,,,,2,
,,3,,,,,,13,
,,2,,,,,,1,
,,11,,,,,,2,
,,13,,,,,,2,
,,6,,,,,,10,
,,2,,,,,,8,
,,2,,,,,,2,
,,13,,,,,,20,
,,5,,,,,,3,
,,4,,,,,,2,
,,6,,,,,,1,
,,5,,,,,,13,
,,3,,,,,,2,
,,2,,,,,,2,
,,3,,,,,,8,
,,5,,,,,,2,
,,2,,,,,,2,
,,1,,,,,,1,
,,6,,,,,,13,
,,6,,,,,,2,
,,3,,,,,,1,
,,2,,,,,,2,
,,4,,,,,,8,
,,2,,,,,,2,
,,2,,,,,,3,
,,3,,,,,,10,
,,2,,,,,,1,
,,4,,,,,,2,
,,1,,,,,,2,
,,2,,,,,,1,
,,3,,,,,,2,
,,3,,,,,,2,
,,3,,,,,,8,
,,6,,,,,,10,
,,5,,,,,,10,
,,3,,,,,,1,
,,4,,,,,,3,
,,6,,,,,,10,
,,4,,,,,,3,
,,1,,,,,,3,
,,2,,,,,,2,
,,15,,,,,,2,
,,2,,,,,,1,
,,1,,,,,,2,
,,1,,,,,,2,
,,2,,,,,,3,
,,13,,,,,,3,
,,4,,,,,,1,
,,3,,,,,,13,
,,11,,,,,,6,
,,1,,,,,,1,
,,13,,,,,,8,
,,2,,,,,,1,
,,3,,,,,,3,
,,13,,,,,,2,
,,3,,,,,,2,
,,3,,,,,,1,
,,1,,,,,,11,
,,2,,,,,,3,
,,4,,,,,,1,
,,11,,,,,,1,
,,6,,,,,,2,
,,4,,,,,,2,
,,4,,,,,,1,
,,4,,,,,,2,
,,13,,,,,,1,
,,3,,,,,,1,
,,6,,,,,,3,
,,3,,,,,,1,
,,19,,,,,,3,
,,1,,,,,,2,
,,2,,,,,,2,
,,2,,,,,,11,
,,1,,,,,,1,
,,4,,,,,,1,
,,4,,,,,,10,
,,3,,,,,,1,
,,11,,,,,,8,
,,4,,,,,,13,
,,13,,,,,,11,
,,5,,,,,,2,
,,2,,,,,,,
,,1,,,,,,,
,,11,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,20,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,11,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,20,,,,,,,
,,11,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,2,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,6,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,6,,,,,,,
,,14,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,13,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,13,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,14,,,,,,,
,,1,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,6,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,5,,,,,,,
,,4,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,18,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,6,,,,,,,
,,13,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,1,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,15,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,11,,,,,,,
,,6,,,,,,,
,,13,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,11,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,15,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,14,,,,,,,
,,11,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,5,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,13,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,20,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,13,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,13,,,,,,,
,,1,,,,,,,
,,4,,,,,,,
,,13,,,,,,,
,,1,,,,,,,
,,20,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,15,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,6,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,1,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,15,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,2,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
,,1,,,,,,,
,,6,,,,,,,
,,11,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,3,,,,,,,
,,13,,,,,,,
,,2,,,,,,,
,,6,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,4,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,13,,,,,,,
,,1,,,,,,,
,,5,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,6,,,,,,,
,,13,,,,,,,
,,4,,,,,,,
,,6,,,,,,,
,,4,,,,,,,
,,6,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,4,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,1,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,3,,,,,,,
,,3,,,,,,,
,,2,,,,,,,
,,13,,,,,,,
